name,owner,country,power_capacity_mw,first_operational_date,calculated_cost,reported_cost,reported_cost_inflation_adjusted,hardware_cost,chip_type_primary,chip_quantity_primary,chip_type_secondary,chip_quantity_secondary,total_number_of_ai_chips,energy_efficiency,max_ops,8bit_ops,16bit_ops,32bit_ops
ExxonMobil Discovery 5,ExxonMobil,United States of America,1.6834,2022-11-01,44379774.37352165,,,44379774.37352165,NVIDIA A100 SXM4 40 GB,2000.0,,,2000.0,370678388974.6941,1.248e+18,1.248e+18,6.24e+17,312000000000000000
Corvex B200s,Corvex.ai,United States of America,0.5125120000000001,,,,,,NVIDIA B200,256.0,,,256.0,1123876123876.1238,1.152e+18,1.152e+18,5.76e+17,288000000000000000
Paper on Gemma 2 9B,Google,United States of America,2.8387573760000007,2024-06-27,36637468.85247168,,,36637468.85247168,Google TPU v4,4096.0,,,4096.0,396793332717.7024,1.1264e+18,1.1264e+18,1.1264e+18,
Google TPU v4 Pod,Google,United States of America,2.990833664,2021-05-19,38153578.87978986,,,38153578.87978986,Google TPU v4,4096.0,,,4096.0,376617400545.61584,1.1264e+18,1.1264e+18,1.1264e+18,
NVIDIA Taipei-1,NVIDIA,Taiwan,0.8871116800000001,2024-06-01,18279196.090486083,,,18279196.090486083,NVIDIA H100 SXM5 80GB,512.0,NVIDIA L40,256.0,768.0,623268538184.5045,1.10592e+18,1.10592e+18,5.529088e+17,276459520000000000
Samsung SSC-21,Samsung,Korea (Republic of),1.5119104,2021-11-01,60088872.98782232,,,60088872.98782232,NVIDIA A100,1760.0,,,1760.0,363196125907.9904,1.09824e+18,1.09824e+18,5.4912e+17,274560000000000000
Tesla Auto-Labeling Cluster,Tesla,United States of America,1.5050380799999998,2021-08-20,59918570.58315896,,,59918570.58315896,NVIDIA A100,1752.0,,,1752.0,363196125907.9904,1.093248e+18,1.093248e+18,5.46624e+17,273312000000000000
Tesla Dojo 1 Phase 1,Tesla,United States of America,2.4024,,,,,,Tesla D1 Dojo,3000.0,,,3000.0,452047952047.952,1.086e+18,,1.086e+18,67800000000000000
DeepL Mercury,DeepL,Sweden,0.79008384,2023-08-02,19573215.020004388,,,19573215.020004388,NVIDIA H100 SXM5 80GB,544.0,,,544.0,681236057175.9069,1.076576e+18,1.076576e+18,5.382336e+17,269116800000000000
Paper on AlphaCode,Google,United States of America,2.714985,2022-02-08,34919722.83217412,,,34919722.83217412,Google TPU v4,3750.0,,,3750.0,379836352687.0314,1.03125e+18,1.03125e+18,1.03125e+18,
Paper on Phi-3.5-Mini,Microsoft,,0.7305625600000001,2024-04-22,18212977.59849863,,,18212977.59849863,NVIDIA H100 SXM5 80GB,512.0,,,512.0,693400986768.3336,1.013248e+18,1.013248e+18,5.065728e+17,253286400000000000
Lawrence Livermore NL El Capitan Phase 1,US Department of Energy,United States of America,0.793182208,2024-06-01,20944115.35794477,,,20944115.35794477,AMD Instinct MI300A,512.0,,,512.0,632978393786.6644,1.0041344e+18,1.0041344e+18,5.020672e+17,251033600000000000
Lawrence Livermore NL RZAdams,US Department of Energy,United States of America,0.793182208,2024-06-01,20944115.35794477,,,20944115.35794477,AMD Instinct MI300A,512.0,,,512.0,632978393786.6644,1.0041344e+18,1.0041344e+18,5.020672e+17,251033600000000000
Ahrefs Yep1,Ahrefs,United States of America,0.71914752,2024-06-01,17993583.65157224,,,17993583.65157224,NVIDIA H100 SXM5 80GB,504.0,,,504.0,693400986768.3337,9.97416e+17,9.97416e+17,4.986576e+17,249328800000000000
Recursion BioHive-2,Recursion Pharmaceuticals,United States of America,0.71914752,2024-05-13,17928399.82352209,,,17928399.82352209,NVIDIA H100 SXM5 80GB,504.0,,,504.0,693400986768.3337,9.97416e+17,9.97416e+17,4.986576e+17,249328800000000000
Yandex Chervonenkis,Yandex,Russia,1.36759168,2021-11-01,65354449.21430119,,,65354449.21430119,NVIDIA A100 SXM4 80 GB,1592.0,,,1592.0,363196125907.9904,9.93408e+17,9.93408e+17,4.96704e+17,248352000000000000
BNY Mellon Supercomputer,BNY Mellon,,0.7134400000000001,2024-03-18,17843147.256982166,,,17843147.256982166,NVIDIA H100 SXM5 80GB,500.0,,,500.0,693400986768.3336,9.895e+17,9.895e+17,4.947e+17,247350000000000000
Saudi Aramco Dammam-7,Saudi Aramco,Saudi Arabia,5.09754336,2021-01-21,164171823.0132,,,164171823.0132,NVIDIA Tesla V100 SXM2,7912.0,,,7912.0,194015024523.4991,9.89e+17,,9.89e+17,123981040000000000
Condor Galaxy 3 (CG-3),"G42,Cerebras Systems",United States of America,,,258201600.0,,,258201600.0,Cerebras CS-3,64.0,,,64.0,,9.6e+17,,9.6e+17,
AGH Cyfronet Helios,AGH University of Krakow,Poland,0.5297,2024-06-01,21016071.51807316,,,21016071.51807316,NVIDIA GH200,440.0,NVIDIA H100 SXM5 80GB,24.0,464.0,866765338871.0591,9.18256e+17,9.18256e+17,4.591256e+17,229452800000000000
Eni HPC5,Eni,Italy,4.0337,2020-02-21,139622268.26883802,,,139622268.26883802,NVIDIA V100,7280.0,,,7280.0,225599325681.13644,9.1e+17,,9.1e+17,114077600000000000
CSIRO Virga,CSIRO,Australia,0.6392422400000001,2024-07-11,15965073.625045698,10850000.0,10935360.369755471,10935360.369755471,NVIDIA H100 SXM5 80GB,448.0,,,448.0,693400986768.3336,8.86592e+17,8.86592e+17,4.432512e+17,221625600000000000
SURF Snellius Phase 3,SURF,Netherlands,0.7370854400000001,2024-07-11,18173029.00390342,,,18173029.00390342,NVIDIA H100 SXM5 80GB,352.0,NVIDIA A100 SXM4 80 GB,288.0,640.0,594401647657.0205,8.7632e+17,8.7632e+17,4.381248e+17,219062400000000000
Saudi Aramco Tuwaiq-1,Saudi Aramco,Saudi Arabia,0.5935820800000001,2024-06-01,14851846.823519949,,,14851846.823519949,NVIDIA H100 SXM5 80GB,416.0,,,416.0,693400986768.3336,8.23264e+17,8.23264e+17,4.115904e+17,205795200000000000
Microsoft Azure Pioneer-WUS2,Microsoft,United States of America,1.12706048,2021-06-01,35416542.41189921,,,35416542.41189921,NVIDIA A100,1312.0,,,1312.0,363196125907.9903,8.18688e+17,8.18688e+17,4.09344e+17,204672000000000000
Microsoft Azure Pioneer-WEU,Microsoft,Netherlands,1.12706048,2021-06-01,35416542.41189921,,,35416542.41189921,NVIDIA A100,1312.0,,,1312.0,363196125907.9903,8.18688e+17,8.18688e+17,4.09344e+17,204672000000000000
Microsoft Azure Pioneer-EUS,Microsoft,United States of America,1.12706048,2021-06-01,35416542.41189921,,,35416542.41189921,NVIDIA A100,1312.0,,,1312.0,363196125907.9903,8.18688e+17,8.18688e+17,4.09344e+17,204672000000000000
Microsoft Azure Pioneer-SCUS,Microsoft,United States of America,1.12706048,2021-06-01,35416542.41189921,,,35416542.41189921,NVIDIA A100,1312.0,,,1312.0,363196125907.9903,8.18688e+17,8.18688e+17,4.09344e+17,204672000000000000
Princeton Della Phase 2,Princeton University,United States of America,0.6800102400000001,2024-03-15,16807979.653981995,,,16807979.653981995,NVIDIA H100 SXM5 80GB,296.0,NVIDIA A100 SXM4 80 GB,316.0,612.0,575659566538.292,7.82968e+17,7.82968e+17,3.914544e+17,195727200000000000
Core42 AI-03,G42,United Arab Emirates,,2025-06-15,,,,,AMD Instinct MI210,4320.0,,,4320.0,,7.8192e+17,,7.8192e+17,
Microsoft Explorer-WUS3,Microsoft,United States of America,1.991808,2023-06-01,48843651.94102182,,,48843651.94102182,AMD Radeon Instinct MI250X,1920.0,,,1920.0,369192211297.4745,7.3536e+17,7.3536e+17,7.3536e+17,183744000000000000
Naver DGX Superpod,NAVER,Korea (Republic of),0.978432,2020-10-05,30365543.16314136,,,30365543.16314136,NVIDIA A100,1120.0,,,1120.0,357142857142.8571,6.9888e+17,6.9888e+17,3.4944e+17,174720000000000000
University of Florida HiPerGator 3.0 Superpod,University of Florida,United States of America,1.0261,2021-01-31,30312641.52,,,30312641.52,NVIDIA A100,1120.0,,,1120.0,340551603157.587,6.9888e+17,6.9888e+17,3.4944e+17,174720000000000000
PCSS Poznan Proxima,Polish Academy of Sciences,Poland,0.49655424,2024-06-01,12424141.09275226,,,12424141.09275226,NVIDIA H100 SXM5 80GB,348.0,,,348.0,693400986768.3336,6.88692e+17,6.88692e+17,3.443112e+17,172155600000000000
Yandex Lyapunov,Yandex,Russia,0.94150784,2021-11-01,29515251.556722,,,29515251.556722,NVIDIA A100 SXM4 40 GB,1096.0,,,1096.0,363196125907.9904,6.83904e+17,6.83904e+17,3.41952e+17,170976000000000000
Yandex Galushkin,Yandex,Russia,0.93463552,2021-11-01,44664347.20173348,,,44664347.20173348,NVIDIA A100 SXM4 80 GB,1088.0,,,1088.0,363196125907.9904,6.78912e+17,6.78912e+17,3.39456e+17,169728000000000000
NVIDIA SATURN V Phase 2,NVIDIA,United States of America,3.6324288,2018-03-26,104199705.225,,,104199705.225,NVIDIA V100,5280.0,,,5280.0,181696610268.03885,6.6e+17,,6.6e+17,82737600000000000
SK Telecom Titan Phase 2,SK Telecom,Korea (Republic of),0.8631167999999999,2023-02-14,23330676.095516853,,,23330676.095516853,NVIDIA A100,1040.0,,,1040.0,375939849624.0602,6.4896e+17,6.4896e+17,3.2448e+17,162240000000000000
Nemotron-3-8B training cluster,NVIDIA,,0.8349286400000001,2024-04-04,20047992.401498884,,,20047992.401498884,NVIDIA A100,1024.0,,,1024.0,382653061224.48975,6.38976e+17,6.38976e+17,3.19488e+17,159744000000000000
Paper on HyperCLOVA,NAVER,Korea (Republic of),0.8796569599999999,2021-09-10,35020899.70157236,,,35020899.70157236,NVIDIA A100,1024.0,,,1024.0,363196125907.9904,6.38976e+17,6.38976e+17,3.19488e+17,159744000000000000
Gcore data center Phase 1,"Gcore,NHN Corporation",Korea (Republic of),0.4566016,2024-04-15,11422779.041436069,,,11422779.041436069,NVIDIA H100 SXM5 80GB,320.0,,,320.0,693400986768.3336,6.3328e+17,6.3328e+17,3.16608e+17,158304000000000000
Paper on OPT,Meta AI,,0.8449459199999999,2022-05-02,22320916.847170062,,,22320916.847170062,NVIDIA A100 SXM4 80 GB,992.0,,,992.0,366300366300.36633,6.19008e+17,6.19008e+17,3.09504e+17,154752000000000000
Wroclaw Centre for Networking and Supercomputing Lem,Wroclaw Tech (Wrocław University of Science and Technology),Poland,0.43377152,2024-06-01,10853272.678726114,,,10853272.678726114,NVIDIA H100 SXM5 80GB,304.0,,,304.0,693400986768.3336,6.01616e+17,6.01616e+17,3.007776e+17,150388800000000000
AIST ABCI 2.0,National Institute of Advanced Industrial Science and Technology (AIST),Japan,2.8185,2021-05-30,115981977.91473988,,,115981977.91473988,NVIDIA A100 SXM4 40 GB,960.0,NVIDIA Tesla V100 SXM2,4352.0,5312.0,299279758736.9168,5.9904e+17,5.9904e+17,8.4352e+17,217955840000000000
NEC Corp Japan Supercomputer,NEC Corporation,Japan,0.7701657599999999,2023-07-24,20652087.22045344,,,20652087.22045344,NVIDIA A100 SXM4 80 GB,928.0,,,928.0,375939849624.0602,5.79072e+17,5.79072e+17,2.89536e+17,144768000000000000
Paper on CoCa,Google,United States of America,1.482743808,2022-05-04,18738807.132278845,,,18738807.132278845,Google TPU v4,2048.0,,,2048.0,379836352687.0314,5.632e+17,5.632e+17,5.632e+17,
AIST ABCI 1.0,National Institute of Advanced Industrial Science and Technology (AIST),Japan,2.99400192,2018-06-01,93816848.25718153,162000000.0,177109248.86877826,177109248.86877826,NVIDIA Tesla V100 SXM2,4352.0,,,4352.0,181696610268.03885,5.44e+17,,5.44e+17,68195840000000000
GENCI Adastra,GENCI,France,1.6092,2022-06-01,34758841.57027074,,,34758841.57027074,AMD Radeon Instinct MI250X,1352.0,,,1352.0,321784737757.8921,5.17816e+17,5.17816e+17,5.17816e+17,129386400000000000
MPT-30B training cluster,MosaicML,,0.37180416,2023-06-20,9220185.836846774,,,9220185.836846774,NVIDIA H100 SXM5 80GB,256.0,,,256.0,681236057175.9069,5.06624e+17,5.06624e+17,2.532864e+17,126643200000000000
Paper on Falcon Mamba 7B,Technology Innovation Institute,,0.36528128,2024-07-24,9130592.913654234,,,9130592.913654234,NVIDIA H100 SXM5 80GB,256.0,,,256.0,693400986768.3336,5.06624e+17,5.06624e+17,2.532864e+17,126643200000000000
MITRE Federal AI Sandbox,MITRE,United States of America,0.3587584,,12032125.831869628,,,12032125.831869628,NVIDIA H100 SXM5 80GB,256.0,,,256.0,706008277436.8489,5.06624e+17,5.06624e+17,2.532864e+17,126643200000000000
Google MLPerf 0.7 Submission,Google,United States of America,4.0255488,2020-07-29,39128671.257303536,,,39128671.257303536,Google TPU v3,4096.0,,,4096.0,125152625152.62514,5.03808e+17,,5.03808e+17,
Paper on Gopher,Google DeepMind,United States of America,3.95845632,2021-12-08,38807760.92656464,,,38807760.92656464,Google TPU v3,4096.0,,,4096.0,127273856087.41542,5.03808e+17,,5.03808e+17,
Paper on YaLM,Yandex,,0.681408,2022-06-23,18062089.084416587,,,18062089.084416587,NVIDIA A100,800.0,,,800.0,366300366300.3663,4.992e+17,4.992e+17,2.496e+17,124800000000000000
EuroHPC MeluXina,EuroHPC JU,Luxembourg,0.6873,2021-06-07,21595452.69018245,35770200.0,37543482.02606429,37543482.02606429,NVIDIA A100,800.0,,,800.0,363160192055.8708,4.992e+17,4.992e+17,2.496e+17,124800000000000000
KT SuperPOD,KT,Korea (Republic of),0.6572966399999999,2023-06-01,17686696.136917263,,,17686696.136917263,NVIDIA A100,792.0,,,792.0,375939849624.0602,4.94208e+17,4.94208e+17,2.47104e+17,123552000000000000
SberCloud Christofari Neo,SberCloud,Russia,0.6803596799999999,2021-11-01,32513017.44832069,,,32513017.44832069,NVIDIA A100 SXM4 80 GB,792.0,,,792.0,363196125907.9904,4.94208e+17,4.94208e+17,2.47104e+17,123552000000000000
Cineca Marconi-100,Cineca,Italy,2.6436,2020-04-20,75928622.78444445,,,75928622.78444445,NVIDIA V100,3952.0,,,3952.0,186866394310.7884,4.94e+17,,4.94e+17,61927840000000000
Opera Iceland KEF-1 SuperPOD,Opera,Iceland,0.35386624,2024-02-28,8880926.781029787,,,8880926.781029787,NVIDIA H100 SXM5 80GB,248.0,,,248.0,693400986768.3336,4.90792e+17,4.90792e+17,2.453712e+17,122685600000000000
Fastweb NeXXt AI Factory,Fastweb,Italy,0.35386624,2024-07-09,8837808.613864584,,,8837808.613864584,NVIDIA H100 SXM5 80GB,248.0,,,248.0,693400986768.3336,4.90792e+17,4.90792e+17,2.453712e+17,122685600000000000
Condor Galaxy 9 (CG-9),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 8 (CG-8),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 1 (CG-1),"G42,Cerebras Systems",United States of America,,2023-11-13,223267457.52627325,,,223267457.52627325,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 5 (CG-5),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 7 (CG-7),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 4 (CG-4),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
Condor Galaxy 6 (CG-6),"G42,Cerebras Systems",,,,221766010.2057613,,,221766010.2057613,Cerebras CS-2,64.0,,,64.0,,4.8e+17,,4.8e+17,
FZJ JURECA,Julich Supercomputing Center,Germany,0.6765,2021-06-23,20682757.865464754,,,20682757.865464754,NVIDIA A100 SXM4 40 GB,768.0,,,768.0,354199556541.02,4.79232e+17,4.79232e+17,2.39616e+17,119808000000000000
Paper on GLM-130B,Z.ai (Zhipu AI),,0.6541516799999999,2022-10-05,17354466.596410636,,,17354466.596410636,NVIDIA A100,768.0,,,768.0,366300366300.36633,4.79232e+17,4.79232e+17,2.39616e+17,119808000000000000
Max-Planck-Gesellschaft Raven,Max Planck Society,Germany,0.664,2021-06-01,20731634.58257515,,,20731634.58257515,NVIDIA A100,768.0,,,768.0,360867469879.51807,4.79232e+17,4.79232e+17,2.39616e+17,119808000000000000
Paper on xTrimoPGLM,BioMap Research,,0.6373785599999999,2023-07-06,17108567.052815683,,,17108567.052815683,NVIDIA A100,768.0,,,768.0,375939849624.0602,4.79232e+17,4.79232e+17,2.39616e+17,119808000000000000
NSC Berzelius Phase 2,Linköping University,Sweden,0.62409984,2023-06-01,16793428.655254778,,,16793428.655254778,NVIDIA A100 SXM4 80 GB,752.0,,,752.0,375939849624.0602,4.69248e+17,4.69248e+17,2.34624e+17,117312000000000000
Karlsruher Institut für Technologie HoreKa,Karlsruhe Institute of Technology,Germany,0.6319,2021-06-01,19975793.738418765,,,19975793.738418765,NVIDIA A100,740.0,,,740.0,365374268080.39246,4.6176e+17,4.6176e+17,2.3088e+17,115440000000000000
Paper on AlphaZero,Google,United States of America,0.880425,2017-12-05,51389012.90928065,,,51389012.90928065,Google TPU v1,5000.0,,,5000.0,,4.6e+17,4.6e+17,,
KT Internal MI250 Cluster,KT,Korea (Republic of),1.27764,2022-12-15,30794896.330490954,,,30794896.330490954,AMD Radeon Instinct MI250X,1200.0,,,1200.0,359725744341.12897,4.596e+17,4.596e+17,4.596e+17,114840000000000000
Petrobras Gaia,Petrobras,Brazil,0.9767,2023-06-01,15721507.677259792,,,15721507.677259792,NVIDIA A100,704.0,,,704.0,224887887785.3998,4.39296e+17,4.39296e+17,2.19648e+17,109824000000000000
NSTDA Supercomputer Center (ThaiSC) LANTA,National Science and Technology Development Agency (NSTDA),Thailand,0.5421,2022-11-01,15907443.029104248,,,15907443.029104248,NVIDIA A100,704.0,,,704.0,405179856115.1079,4.39296e+17,4.39296e+17,2.19648e+17,109824000000000000
TotalEnergies Pangea III,TotalEnergies,France,2.4892,2019-06-18,66661774.26493671,,,66661774.26493671,NVIDIA V100,3384.0,,,3384.0,169934115378.43484,4.23e+17,,4.23e+17,53027280000000000
Paper on Flamingo ,Google,United States of America,1.1120578559999998,2022-04-29,14054105.349209135,,,14054105.349209135,Google TPU v4,1536.0,,,1536.0,379836352687.0314,4.224e+17,4.224e+17,4.224e+17,
University of Illinois NCSA Delta,University of Illinois Urbana-Champaign (UIUC),United States of America,0.6643728,2022-10-11,14995688.717814624,10000000.0,10353794.202848868,10353794.202848868,NVIDIA A100,480.0,NVIDIA A40 PCIe,400.0,880.0,315545729746.9132,4.1924e+17,4.1924e+17,2.0964e+17,104800000000000000
AIRAWAT-PSAI Phase 2,Center for Development of Advanced Computing (C-DAC),India,0.5444275199999999,2023-05-23,14649586.699264806,,,14649586.699264806,NVIDIA A100,656.0,,,656.0,375939849624.0602,4.09344e+17,4.09344e+17,2.04672e+17,102336000000000000
NVIDIA Cambridge-1,NVIDIA,United Kingdom of Great Britain and Northern Ireland,0.5497856,2021-06-01,17276362.152145956,51700000.0,54262990.443092965,54262990.443092965,NVIDIA A100,640.0,,,640.0,363196125907.9904,3.9936e+17,3.9936e+17,1.9968e+17,99840000000000000
Calcul Québec Narval,Compute Canada,Canada,0.548,2021-11-01,21713933.64787216,,,21713933.64787216,NVIDIA A100,636.0,,,636.0,362102189781.0219,3.96864e+17,3.96864e+17,1.98432e+17,99216000000000000
Lawrence Livermore NL Lassen Phase 2,US Department of Energy,United States of America,2.0756736,2020-08-19,62708285.23869111,,,62708285.23869111,NVIDIA V100,3168.0,Cerebras CS-1,1.0,3169.0,190781440781.4408,3.96e+17,,3.96e+17,49642560000000000
hessian.AI fortytwo,hessian.AI,Germany,0.52450944,2023-06-15,14113626.210267317,15490930.0,15850702.073282288,15850702.073282288,NVIDIA A100,632.0,,,632.0,375939849624.0602,3.94368e+17,3.94368e+17,1.97184e+17,98592000000000000
Japanese Research Institute 2 Supercomputer 1,,Japan,0.53149824,2022-06-01,14082761.5535887,,,14082761.5535887,NVIDIA A100,624.0,,,624.0,366300366300.36633,3.89376e+17,3.89376e+17,1.94688e+17,97344000000000000
EuroHPC Karolina,EuroHPC JU,Czechia,0.5477,2021-06-01,15548725.936931362,17557684.0,18428093.599513467,18428093.599513467,NVIDIA A100,576.0,,,576.0,328121234252.32794,3.59424e+17,3.59424e+17,1.79712e+17,89856000000000000
Lawrence Livermore NL Lassen Phase 1,US Department of Energy,United States of America,1.88225856,2018-11-01,54388512.36229927,,,54388512.36229927,NVIDIA V100,2736.0,,,2736.0,181696610268.03885,3.42e+17,,3.42e+17,42873120000000000
Jean Zay Supercomputer Phase 2,GENCI,France,1.7664192,2020-06-01,56284456.09864049,,,56284456.09864049,NVIDIA Tesla V100 SXM2,2696.0,,,2696.0,190781440781.4408,3.37e+17,,3.37e+17,42246320000000000
Oracle 2020 A100 Cluster,Oracle,United States of America,0.4472832,2020-09-30,13881391.160293194,,,13881391.160293194,NVIDIA A100,512.0,,,512.0,357142857142.8571,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Paper on CodeFuse,Ant Group,,0.4249190399999999,2023-10-10,10121180.236548563,,,10121180.236548563,NVIDIA A100,512.0,,,512.0,375939849624.0602,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Los Alamos NL Chicoma,US Department of Energy,United States of America,0.4398284799999999,2021-12-20,17533893.938290603,,,17533893.938290603,NVIDIA A100,512.0,,,512.0,363196125907.9904,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Paper on BloombergGPT,Bloomberg,,0.4249190399999999,2023-03-30,11466651.113806635,,,11466651.113806635,NVIDIA A100,512.0,,,512.0,375939849624.0602,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Aleph Alpha alpha ONE,Aleph Alpha,Germany,0.43610112,2022-06-01,11555086.402944576,,,11555086.402944576,NVIDIA A100,512.0,,,512.0,366300366300.36633,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Paper on StarCoder,,,0.4249190399999999,2023-05-09,11457697.202668522,,,11457697.202668522,NVIDIA A100,512.0,,,512.0,375939849624.0602,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Paper on Florence,Microsoft,,0.4398284799999999,2021-11-22,13791613.29365214,,,13791613.29365214,NVIDIA A100 SXM4 40 GB,512.0,,,512.0,363196125907.9904,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
Paper on Stable LM,Stability AI,,0.4249190399999999,2023-01-18,11279538.291043062,,,11279538.291043062,NVIDIA A100 SXM4 40 GB,512.0,,,512.0,375939849624.0602,3.19488e+17,3.19488e+17,1.59744e+17,79872000000000000
PLaMO-13B training cluster,Preferred Networks Inc,Japan,0.3983616,2023-09-25,9488606.471764278,,,9488606.471764278,NVIDIA A100,480.0,,,480.0,375939849624.0602,2.9952e+17,2.9952e+17,1.4976e+17,74880000000000000
NSC Berzelius Phase 1,Linköping University,Sweden,0.4123391999999999,2021-03-23,12957271.614109471,,,12957271.614109471,NVIDIA A100 SXM4 40 GB,480.0,,,480.0,363196125907.9904,2.9952e+17,2.9952e+17,1.4976e+17,74880000000000000
Pawsey Supercomputing Centre Setonix,Pawsey Supercomputing Centre,Australia,0.8323,2022-07-01,19752614.09774033,,,19752614.09774033,AMD Radeon Instinct MI250X,768.0,,,768.0,353411029676.79926,2.94144e+17,2.94144e+17,2.94144e+17,73497600000000000
Paper on GLaM,Google,United States of America,0.747708416,2021-12-13,9518052.054392464,,,9518052.054392464,Google TPU v4,1024.0,,,1024.0,376617400545.61584,2.816e+17,2.816e+17,2.816e+17,
Paper on ViT-22B,Google,United States of America,0.722362368,2023-02-10,9341262.43111022,,,9341262.43111022,Google TPU v4,1024.0,,,1024.0,389832046178.7954,2.816e+17,2.816e+17,2.816e+17,
Paper on PaLI,Google,United States of America,0.741371904,2022-09-14,9418434.468592497,,,9418434.468592497,Google TPU v4,1024.0,,,1024.0,379836352687.0314,2.816e+17,2.816e+17,2.816e+17,
Paper on Minerva,Google,United States of America,0.741371904,2022-06-29,9401336.14435898,,,9401336.14435898,Google TPU v4,1024.0,,,1024.0,379836352687.0314,2.816e+17,2.816e+17,2.816e+17,
University of Edinburgh DiRAC Tursa,Distributed Research using Advanced Computing (DiRAC),United Kingdom of Great Britain and Northern Ireland,0.4296,2021-11-01,15295349.487809315,,,15295349.487809315,NVIDIA A100,448.0,,,448.0,325363128491.6201,2.79552e+17,2.79552e+17,1.39776e+17,69888000000000000
MosaicML MPT training cluster,MosaicML,,0.3651648,2023-03-05,9850806.272650853,,,9850806.272650853,NVIDIA A100,440.0,,,440.0,375939849624.0602,2.7456e+17,2.7456e+17,1.3728e+17,68640000000000000
Petrobras Dragão,Petrobras,Brazil,1.661,2021-06-01,41189375.6188358,,,41189375.6188358,NVIDIA V100,2176.0,,,2176.0,163756773028.2962,2.72e+17,,2.72e+17,34097920000000000
Paper on BLOOM,,,0.3543321599999999,2022-11-09,9399852.699016146,,,9399852.699016146,NVIDIA A100,416.0,,,416.0,366300366300.36633,2.59584e+17,2.59584e+17,1.29792e+17,64896000000000000
Jean Zay Supercomputer Phase 3,GENCI,France,2.07659088,2022-06-01,64360101.46104754,,,64360101.46104754,NVIDIA A100,416.0,NVIDIA Tesla V100 SXM2,2696.0,3112.0,224787657740.2671,2.59584e+17,2.59584e+17,4.66792e+17,107142320000000000
AWS Fast BERT Training,Amazon,United States of America,1.36421376,2019-12-03,39839471.712,,,39839471.712,NVIDIA V100,2048.0,,,2048.0,187653876178.4664,2.56e+17,,2.56e+17,32092160000000000
Taiwania 2,National Applied Research Laboratories Taiwan,Taiwan,1.4999,2018-11-01,43816148.90661022,13882937.0,15302391.306770071,15302391.306770071,NVIDIA Tesla V100 SXM2,2016.0,,,2016.0,168011200746.71646,2.52e+17,,2.52e+17,31590720000000000
Paper on ViT,Google,,1.97922816,2021-06-08,19445351.83247404,,,19445351.83247404,Google TPU v3,2048.0,,,2048.0,127273856087.41542,2.51904e+17,,2.51904e+17,
NVIDIA In-house DGX A100 Cluster,NVIDIA,United States of America,0.34944,2020-05-14,11082112.842592591,,,11082112.842592591,NVIDIA A100,400.0,,,400.0,357142857142.8571,2.496e+17,2.496e+17,1.248e+17,62400000000000000
Paper on Code Llama,Meta AI,,0.331968,2023-08-24,8915080.852008082,,,8915080.852008082,NVIDIA A100,400.0,,,400.0,375939849624.0602,2.496e+17,2.496e+17,1.248e+17,62400000000000000
AGH Cyfronet Athena,AGH University of Krakow,Poland,0.3270758399999999,2022-06-01,10212759.00044682,4034620.0,4172106.173507383,4172106.173507383,NVIDIA A100 SXM4 40 GB,384.0,,,384.0,366300366300.36633,2.39616e+17,2.39616e+17,1.19808e+17,59904000000000000
Indiana University Bloomington Jetstream2,Indiana University Bloomington,United States of America,0.3066335999999999,2022-02-20,9769389.418554684,10000000.0,10551295.264380664,10551295.264380664,NVIDIA A100 SXM4 40 GB,360.0,,,360.0,366300366300.36633,2.2464e+17,2.2464e+17,1.1232e+17,56160000000000000
University of Tokyo Wisteria/BDEC-01 (Aquarius),University of Tokyo,Japan,0.3239,2021-06-01,9717953.710582102,,,9717953.710582102,NVIDIA A100,360.0,,,360.0,346773695585.0571,2.2464e+17,2.2464e+17,1.1232e+17,56160000000000000
NSCC ASPIRE 2A Phase 2,National Supercomputing Center Singapore,Singapore,0.2998195199999999,2022-11-01,7953721.514552124,,,7953721.514552124,NVIDIA A100,352.0,,,352.0,366300366300.36633,2.19648e+17,2.19648e+17,1.09824e+17,54912000000000000
